
> @link-assistant/web-search@0.8.0 format
> prettier --write . ../.github/workflows ../README.md ../docs/case-studies/issue-7 --config .prettierrc --ignore-path .prettierignore

.changeset/clean-web-search-release.md 26ms
.changeset/config.json 25ms (unchanged)
.changeset/README.md 4ms (unchanged)
.jscpd.json 4ms (unchanged)
.prettierrc 5ms (unchanged)
bin/web-search.js 41ms (unchanged)
CHANGELOG.md 34ms (unchanged)
deno.json 2ms (unchanged)
eslint.config.js 7ms (unchanged)
examples/basic-usage.js 3ms (unchanged)
package.json 1ms (unchanged)
README.md 12ms
scripts/changeset-version.mjs 6ms (unchanged)
scripts/check-changesets.mjs 4ms (unchanged)
scripts/check-js-rust-parity.mjs 11ms (unchanged)
scripts/check-version.mjs 6ms (unchanged)
scripts/create-github-release.mjs 6ms (unchanged)
scripts/create-manual-changeset.mjs 6ms (unchanged)
scripts/detect-code-changes.mjs 12ms (unchanged)
scripts/format-github-release.mjs 5ms (unchanged)
scripts/format-release-notes.mjs 14ms (unchanged)
scripts/instant-version-bump.mjs 8ms (unchanged)
scripts/js-paths.mjs 8ms (unchanged)
scripts/merge-changesets.mjs 15ms (unchanged)
scripts/publish-to-npm.mjs 16ms (unchanged)
scripts/setup-npm.mjs 6ms (unchanged)
scripts/validate-changeset.mjs 16ms (unchanged)
scripts/version-and-commit.mjs 14ms (unchanged)
src/index.d.ts 80ms (unchanged)
src/index.js 2ms (unchanged)
src/merger.js 13ms (unchanged)
src/providers/api-engines.js 16ms (unchanged)
src/providers/base.js 4ms (unchanged)
src/providers/bing.js 21ms (unchanged)
src/providers/browser.js 6ms (unchanged)
src/providers/duckduckgo.js 4ms (unchanged)
src/providers/generic.js 4ms (unchanged)
src/providers/google.js 7ms (unchanged)
src/providers/html-engines.js 10ms (unchanged)
src/providers/html-utils.js 2ms (unchanged)
src/providers/index.js 2ms (unchanged)
src/providers/registry.js 6ms (unchanged)
src/providers/web-capture.js 5ms (unchanged)
src/search.js 8ms (unchanged)
src/server.js 13ms (unchanged)
tests/api-engines.test.js 12ms (unchanged)
tests/generic-provider.test.js 8ms (unchanged)
tests/html-engines.test.js 9ms (unchanged)
tests/html-utils.test.js 4ms (unchanged)
tests/index.test.js 11ms (unchanged)
tests/registry.test.js 5ms (unchanged)
tests/repository-layout.test.js 5ms (unchanged)
tests/search-engine.test.js 8ms (unchanged)
tests/server.test.js 7ms (unchanged)
tests/web-capture.test.js 5ms (unchanged)
../.github/workflows/js.yml 55ms (unchanged)
../.github/workflows/parity.yml 4ms (unchanged)
../.github/workflows/rust.yml 21ms (unchanged)
../README.md 44ms (unchanged)
../docs/case-studies/issue-7/BEST-PRACTICES-COMPARISON.md 32ms (unchanged)
../docs/case-studies/issue-7/current-repository-analysis.json 1ms (unchanged)
../docs/case-studies/issue-7/data/issue-7.json 1ms (unchanged)
../docs/case-studies/issue-7/data/pr-8.json 2ms (unchanged)
../docs/case-studies/issue-7/effect-template-analysis.json 4ms (unchanged)
../docs/case-studies/issue-7/FORMATTER-COMPARISON.md 46ms (unchanged)
../docs/case-studies/issue-7/README.md 5ms (unchanged)
