    Updating crates.io index
     Locking 428 packages to latest compatible versions
      Adding cookie_store v0.22.0 (available: v0.22.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding html-to-markdown-rs v3.5.7 (available: v3.6.1)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding scraper v0.22.0 (available: v0.27.0)
      Adding time v0.3.36 (available: v0.3.48)
      Adding time-core v0.1.2 (available: v0.1.9)
      Adding time-macros v0.2.18 (available: v0.2.28)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking smallvec v1.15.2
    Checking value-bag v1.12.0
    Checking pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking log v0.4.32
    Checking itoa v1.0.18
   Compiling siphasher v1.0.3
    Checking futures-core v0.3.32
    Checking memchr v2.8.2
    Checking stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling syn v2.0.117
    Checking once_cell v1.21.4
    Checking bitflags v2.13.0
    Checking errno v0.3.14
    Checking parking_lot v0.12.5
   Compiling rand_core v0.6.4
    Checking futures-io v0.3.32
    Checking signal-hook-registry v1.4.8
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
    Checking slab v0.4.12
    Checking socket2 v0.6.4
    Checking mio v1.2.1
    Checking new_debug_unreachable v1.0.6
    Checking futures-sink v0.3.32
   Compiling crossbeam-utils v0.8.21
    Checking utf-8 v0.7.6
    Checking tracing-core v0.1.36
   Compiling phf_generator v0.11.3
    Checking percent-encoding v2.3.2
    Checking writeable v0.6.3
   Compiling phf_codegen v0.11.3
   Compiling zmij v1.0.21
    Checking precomputed-hash v0.1.1
   Compiling autocfg v1.5.1
    Checking litemap v0.8.2
    Checking futures-channel v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking concurrent-queue v2.5.0
    Checking utf8_iter v1.0.4
   Compiling serde_json v1.0.150
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking parking v2.2.1
    Checking atomic-waker v1.1.2
    Checking futures-task v0.3.32
   Compiling crc32fast v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking simd-adler32 v0.3.9
    Checking hashbrown v0.17.1
   Compiling cc v1.2.64
   Compiling string_cache_codegen v0.5.4
   Compiling httparse v1.10.1
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling zerocopy v0.8.52
    Checking adler2 v2.0.1
    Checking fastrand v2.4.1
    Checking fnv v1.0.7
    Checking miniz_oxide v0.8.9
    Checking indexmap v2.14.0
    Checking form_urlencoded v1.2.2
    Checking aho-corasick v1.1.4
   Compiling openssl-sys v0.9.117
    Checking mac v0.1.1
    Checking regex-syntax v0.8.11
    Checking tower-service v0.3.3
   Compiling rustix v1.1.4
   Compiling synstructure v0.13.2
    Checking zlib-rs v0.6.3
    Checking futf v0.1.5
    Checking futures-lite v2.6.1
    Checking event-listener v5.4.1
   Compiling generic-array v0.14.7
    Checking linux-raw-sys v0.12.1
    Checking try-lock v0.2.5
   Compiling time-core v0.1.2
    Checking flate2 v1.1.9
    Checking powerfmt v0.2.0
    Checking regex-automata v0.4.14
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
    Checking zerotrie v0.2.4
    Checking zerovec v0.11.6
   Compiling phf_macros v0.11.3
   Compiling num-conv v0.1.0
   Compiling time-macros v0.2.18
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking futures-util v0.3.32
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking tracing v0.1.44
    Checking phf v0.11.3
    Checking deranged v0.3.11
    Checking icu_provider v2.2.0
    Checking want v0.3.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking bytes v1.11.1
    Checking string_cache v0.8.9
    Checking event-listener-strategy v0.5.4
    Checking tendril v0.4.3
   Compiling async-io v2.6.0
    Checking tokio v1.52.3
    Checking http v1.4.2
   Compiling phf_shared v0.13.1
    Checking idna_adapter v1.2.2
   Compiling openssl v0.10.81
    Checking idna v1.1.0
    Checking http-body v1.0.1
    Checking alloc-no-stdlib v2.0.4
