    Updating crates.io index
     Locking 172 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding ahash v0.8.12
      Adding alloc-no-stdlib v2.0.4
      Adding alloc-stdlib v0.2.2
      Adding allocator-api2 v0.2.21
      Adding arbitrary v1.4.2
      Adding astral-tl v0.7.11
      Adding async-attributes v1.1.2
      Adding async-channel v1.9.0
      Adding async-channel v2.5.0
      Adding async-compression v0.4.42
      Adding async-executor v1.14.0
      Adding async-global-executor v2.4.1
      Adding async-io v2.6.0
      Adding async-lock v3.4.2
      Adding async-process v2.5.0
      Adding async-signal v0.2.14
      Adding async-std v1.13.2
      Adding async-task v4.7.1
      Adding async-tungstenite v0.27.0
      Adding autocfg v1.5.1
      Adding base64 v0.21.7
      Adding block-buffer v0.10.4
      Adding blocking v1.6.2
      Adding brotli v8.0.3
      Adding brotli-decompressor v5.0.1
      Adding browser-commander v0.9.1
      Adding bytemuck v1.25.0
      Adding byteorder-lite v0.1.0
      Adding cesu8 v1.1.0
      Adding chromiumoxide v0.7.0
      Adding chromiumoxide_cdp v0.7.0
      Adding chromiumoxide_pdl v0.7.0
      Adding chromiumoxide_types v0.7.0
      Adding color_quant v1.1.0
      Adding combine v4.6.7
      Adding compression-codecs v0.4.38
      Adding compression-core v0.4.32
      Adding concurrent-queue v2.5.0
      Adding const-random v0.1.18
      Adding const-random-macro v0.1.16
      Adding cookie v0.16.2
      Adding cookie v0.18.1
      Adding cookie_store v0.22.1
      Adding cpufeatures v0.2.17
      Adding crc32fast v1.5.0
      Adding crossbeam-utils v0.8.21
      Adding crunchy v0.2.4
      Adding crypto-common v0.1.7
      Adding ctor v0.4.3
      Adding ctor-proc-macro v0.0.6
      Adding data-encoding v2.11.0
      Adding deranged v0.5.8
      Adding derive_arbitrary v1.4.2
      Adding digest v0.10.7
      Adding dirs v5.0.1
      Adding dirs-sys v0.4.1
      Adding document-features v0.2.12
      Adding dotenvy v0.15.7
      Adding dtor v0.0.6
      Adding dtor-proc-macro v0.0.5
      Adding dunce v1.0.5
      Adding ego-tree v0.9.0
      Adding either v1.16.0
      Adding event-listener v2.5.3
      Adding event-listener v5.4.1
      Adding event-listener-strategy v0.5.4
      Adding fantoccini v0.21.5
      Adding fdeflate v0.3.7
      Adding flate2 v1.1.9
      Adding foldhash v0.2.0
      Adding futures-lite v2.6.1
      Adding futures-timer v3.0.4
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.3.4
      Adding gif v0.14.2
      Adding gloo-timers v0.3.0
      Adding heck v0.4.1
      Adding home v0.5.12
      Adding html-escape v0.2.13
      Adding html-to-markdown-rs v3.6.1
      Adding html2md v0.2.15
      Adding html5ever v0.27.0
      Adding html5ever v0.39.0
      Adding http v0.2.12
      Adding image v0.25.10
      Adding image-webp v0.2.4
      Adding jni v0.19.0
      Adding jni-sys v0.3.1
      Adding jni-sys v0.4.1
      Adding jni-sys-macros v0.4.1
      Adding kv-log-macro v1.0.7
      Adding libredox v0.1.17
      Adding lino-arguments v0.3.0
      Adding lino-env v0.1.0
      Adding linux-raw-sys v0.4.15
      Adding litrs v1.0.0
      Adding lru v0.18.0
      Adding markup5ever v0.12.1
      Adding markup5ever v0.39.0
      Adding markup5ever_rcdom v0.3.0
      Adding miniz_oxide v0.8.9
      Adding moxcms v0.8.1
      Adding num-conv v0.2.2
      Adding num-traits v0.2.19
      Adding option-ext v0.2.0
      Adding parking v2.2.1
      Adding phf v0.13.1
      Adding phf_codegen v0.13.1
      Adding phf_generator v0.13.1
      Adding phf_macros v0.13.1
      Adding phf_shared v0.13.1
      Adding pin-utils v0.1.0
      Adding piper v0.2.5
      Adding png v0.18.1
      Adding polling v3.11.0
      Adding powerfmt v0.2.0
      Adding ppv-lite86 v0.2.21
      Adding psl-types v2.0.11
      Adding publicsuffix v2.3.0
      Adding pxfm v0.1.29
      Adding quick-error v2.0.1
      Adding r-efi v5.3.0
      Adding rand_chacha v0.3.1
      Adding redox_users v0.4.6
      Adding rustix v0.38.44
      Adding same-file v1.0.6
      Adding scraper v0.21.0
      Adding sha1 v0.10.6
      Adding simd-adler32 v0.3.9
      Adding string_cache v0.9.0
      Adding string_cache_codegen v0.6.1
      Adding syn v1.0.109
      Adding tendril v0.5.0
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding time v0.3.48
      Adding time-core v0.1.9
      Adding time-macros v0.2.28
      Adding tiny-keccak v2.0.2
      Adding tungstenite v0.23.0
      Adding typenum v1.20.1
      Adding unicode-segmentation v1.13.3
      Adding utf8-width v0.1.8
      Adding value-bag v1.12.0
      Adding version_check v0.9.5
      Adding walkdir v2.5.0
      Adding web-capture v0.3.30
      Adding web_atoms v0.2.4
      Adding webdriver v0.50.0
      Adding weezl v0.1.12
      Adding which v6.0.3
      Adding winapi-util v0.1.11
      Adding windows-sys v0.48.0
      Adding windows-targets v0.48.5
      Adding windows_aarch64_gnullvm v0.48.5
      Adding windows_aarch64_msvc v0.48.5
      Adding windows_i686_gnu v0.48.5
      Adding windows_i686_msvc v0.48.5
      Adding windows_x86_64_gnu v0.48.5
      Adding windows_x86_64_gnullvm v0.48.5
      Adding windows_x86_64_msvc v0.48.5
      Adding winreg v0.52.0
      Adding winsafe v0.0.19
      Adding xml5ever v0.18.1
      Adding zerocopy v0.8.52
      Adding zerocopy-derive v0.8.52
      Adding zip v4.6.1
      Adding zlib-rs v0.6.3
      Adding zopfli v0.8.3
      Adding zune-core v0.5.1
      Adding zune-jpeg v0.5.15
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded async-attributes v1.1.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded astral-tl v0.7.11
  Downloaded weezl v0.1.12
  Downloaded tendril v0.5.0
  Downloaded webdriver v0.50.0
  Downloaded value-bag v1.12.0
  Downloaded zune-core v0.5.1
  Downloaded which v6.0.3
  Downloaded chromiumoxide_pdl v0.7.0
  Downloaded browser-commander v0.9.1
