moxcms #icc #cms #color #cmyk
Simple Color Management in Rust
version: 0.8.1
license: BSD-3-Clause OR Apache-2.0
rust-version: 1.85.0
documentation: https://github.com/awxkee/moxcms
homepage: https://github.com/awxkee/moxcms
repository: https://github.com/awxkee/moxcms.git
crates.io: https://crates.io/crates/moxcms/0.8.1
features:
 +default                         = [avx_shaper_paths, sse_shaper_paths, neon_shaper_paths, avx_shaper_fixed_point_paths, avx_luts, sse_shaper_fixed_point_paths, sse_luts, neon_shaper_fixed_point_paths, neon_luts, lut]
  avx                             = []
  avx_luts                        = [lut, avx]
  avx_shaper_fixed_point_paths    = [avx]
  avx_shaper_paths                = [avx]
  lut                             = []
  neon                            = []
  neon_luts                       = [lut, neon]
  neon_shaper_fixed_point_paths   = [neon]
  neon_shaper_paths               = [neon]
  sse                             = []
  sse_luts                        = [lut, sse]
  sse_shaper_fixed_point_paths    = [sse]
  sse_shaper_paths                = [sse]
  any_to_any                      = [lut]
  avx512                          = []
  avx512_shaper_fixed_point_paths = [avx512]
  avx512_shaper_optimized_paths   = [avx512]
  avx_shaper_optimized_paths      = [avx]
  extended_range                  = []
  in_place                        = []
  neon_shaper_optimized_paths     = [neon]
  options                         = [lut]
  sse_shaper_optimized_paths      = [sse]
note: to see how you depend on moxcms, run `cargo tree --invert moxcms@0.8.1`
