 Downloading crates ...
  Downloaded time-core v0.1.2
  Downloaded num-conv v0.1.0
  Downloaded deranged v0.3.11
  Downloaded cookie_store v0.22.0
  Downloaded time-macros v0.2.18
  Downloaded time v0.3.36
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
    Checking deranged v0.3.11
    Checking hyper v1.10.1
    Checking compression-codecs v0.4.38
   Compiling num-traits v0.2.19
   Compiling cookie v0.16.2
   Compiling time-macros v0.2.18
   Compiling litrs v1.0.0
    Checking ryu v1.0.23
    Checking event-listener v2.5.3
    Checking cpufeatures v0.2.17
    Checking either v1.16.0
    Checking psl-types v2.0.11
   Compiling rustix v0.38.44
    Checking dtoa v1.0.11
   Compiling once_cell v1.21.4
   Compiling getrandom v0.3.4
    Checking utf8parse v0.2.2
   Compiling document-features v0.2.12
    Checking anstyle-parse v1.0.0
   Compiling const-random-macro v0.1.16
    Checking dtoa-short v0.3.5
    Checking publicsuffix v2.3.0
    Checking async-channel v1.9.0
    Checking hyper-util v0.1.20
    Checking sha1 v0.10.6
    Checking serde_urlencoded v0.7.1
    Checking time v0.3.36
    Checking async-compression v0.4.42
   Compiling markup5ever v0.14.1
    Checking phf v0.13.1
    Checking async-global-executor v2.4.1
    Checking async-process v2.5.0
   Compiling async-attributes v1.1.2
    Checking rand v0.8.6
   Compiling web_atoms v0.2.4
    Checking markup5ever v0.12.1
    Checking quote v1.0.45
    Checking string_cache v0.9.0
    Checking futures-executor v0.3.32
    Checking chromiumoxide_types v0.7.0
   Compiling selectors v0.26.0
   Compiling ahash v0.8.12
    Checking cookie v0.18.1
    Checking kv-log-macro v1.0.7
   Compiling cssparser-macros v0.6.1
   Compiling html5ever v0.27.0
    Checking colorchoice v1.0.5
    Checking hyper-tls v0.6.0
    Checking heck v0.4.1
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking data-encoding v2.11.0
    Checking zeroize v1.9.0
    Checking linux-raw-sys v0.4.15
